                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97745,                 2.5875,                 1.1949,                 0.9658,                 0.0721,                0.08805,                0.06677,                0.95072,                 1.7631,                 1.1219,             0.00029655,             0.00029655,             0.00029655
                      2,                0.86784,                 1.3128,                 1.1917,                0.63518,                0.26016,                 0.2667,                0.19332,                0.95105,                 1.6298,                 1.1227,             0.00058768,             0.00058768,             0.00058768
                      3,                0.81507,                 1.0318,                 1.1502,                 0.6051,                0.27772,                0.27401,                0.18945,                0.94502,                 1.3781,                 1.1179,             0.00086681,             0.00086681,             0.00086681
                      4,                0.80228,                0.95407,                 1.1259,                0.66706,                0.28756,                0.31948,                0.23424,                0.96964,                 1.2516,                  1.115,             0.00085501,             0.00085501,             0.00085501
                      5,                0.78059,                0.89998,                 1.1097,                 0.6308,                0.33561,                0.35418,                0.26733,                0.84833,                0.93235,                 1.0394,             0.00085501,             0.00085501,             0.00085501
                      6,                0.77032,                0.86315,                 1.1004,                0.66577,                0.36029,                0.37549,                0.28457,                0.80847,                0.87864,                 1.0115,             0.00083701,             0.00083701,             0.00083701
                      7,                0.75138,                0.83241,                 1.0911,                0.73157,                0.34666,                0.40142,                  0.308,                0.81496,                0.90168,                 1.0164,             0.00081901,             0.00081901,             0.00081901
                      8,                0.74428,                0.80852,                 1.0834,                0.70849,                0.36482,                0.43208,                0.33961,                0.76273,                 0.8193,                0.98944,             0.00080101,             0.00080101,             0.00080101
                      9,                0.73974,                0.79195,                   1.08,                0.61508,                0.42565,                0.45924,                0.35179,                0.85021,                0.85923,                 1.0443,             0.00078301,             0.00078301,             0.00078301
                     10,                0.73201,                0.78211,                  1.077,                0.72299,                0.38563,                0.42228,                0.32871,                0.75414,                0.84516,                0.99675,             0.00076501,             0.00076501,             0.00076501
                     11,                0.72338,                0.76447,                 1.0704,                0.73233,                0.34743,                0.40923,                0.31719,                0.75292,                0.79162,                0.98231,             0.00074702,             0.00074702,             0.00074702
                     12,                0.71986,                0.75587,                  1.069,                0.77726,                 0.3885,                0.47449,                0.37447,                0.73168,                0.72714,                0.98136,             0.00072902,             0.00072902,             0.00072902
                     13,                0.70855,                0.73734,                 1.0646,                0.77207,                0.40242,                0.47053,                 0.3724,                 0.7351,                0.72203,                0.97691,             0.00071102,             0.00071102,             0.00071102
                     14,                0.70719,                0.73277,                  1.064,                0.70547,                 0.4525,                0.50356,                 0.4007,                0.72912,                0.71577,                0.98168,             0.00069302,             0.00069302,             0.00069302
                     15,                0.70572,                0.71938,                 1.0603,                0.56806,                0.48921,                0.48367,                0.38582,                 0.7215,                0.74798,                0.96867,             0.00067502,             0.00067502,             0.00067502
                     16,                0.70263,                0.71564,                 1.0583,                0.54168,                0.45674,                0.49111,                0.39234,                0.72961,                0.70403,                0.97581,             0.00065703,             0.00065703,             0.00065703
                     17,                0.69312,                0.71248,                 1.0553,                 0.7006,                0.38822,                0.49352,                 0.3858,                0.76405,                0.74882,                0.98918,             0.00063903,             0.00063903,             0.00063903
                     18,                0.69253,                0.70369,                 1.0535,                0.56606,                0.51808,                0.52139,                0.40177,                0.71516,                0.70592,                 0.9706,             0.00062103,             0.00062103,             0.00062103
                     19,                0.69304,                 0.6985,                 1.0533,                0.64011,                0.41643,                0.47318,                0.38181,                0.72117,                0.74752,                0.96193,             0.00060303,             0.00060303,             0.00060303
                     20,                0.68814,                0.68969,                 1.0483,                0.50636,                0.49937,                0.49106,                0.39038,                0.72045,                0.70792,                0.96884,             0.00058503,             0.00058503,             0.00058503
                     21,                0.68348,                0.68151,                 1.0476,                 0.7325,                0.40271,                0.49976,                0.39602,                 0.6958,                 0.7076,                0.95568,             0.00056703,             0.00056703,             0.00056703
                     22,                0.67745,                0.67684,                 1.0461,                0.57436,                0.49362,                0.52954,                0.42251,                0.71212,                0.68974,                0.96316,             0.00054904,             0.00054904,             0.00054904
                     23,                0.67634,                0.67066,                 1.0447,                0.51171,                0.48405,                0.50758,                0.40365,                 0.7036,                0.66564,                0.96346,             0.00053104,             0.00053104,             0.00053104
                     24,                0.66773,                0.66656,                  1.041,                0.50119,                0.47564,                0.48938,                0.38538,                0.69567,                0.70557,                0.95872,             0.00051304,             0.00051304,             0.00051304
                     25,                0.66182,                0.65786,                  1.036,                0.51922,                0.48362,                 0.4866,                0.39526,                0.68591,                0.68667,                0.95635,             0.00049504,             0.00049504,             0.00049504
                     26,                0.66559,                0.65759,                 1.0377,                0.67844,                0.50544,                 0.5576,                0.45296,                0.68905,                0.67426,                0.95503,             0.00047704,             0.00047704,             0.00047704
                     27,                0.66441,                0.64571,                 1.0376,                0.55857,                0.49297,                 0.5295,                0.42486,                0.68682,                 0.6509,                0.96343,             0.00045904,             0.00045904,             0.00045904
                     28,                0.65608,                 0.6383,                 1.0336,                0.61935,                0.46982,                0.56556,                0.45407,                 0.7049,                0.64926,                0.95495,             0.00044105,             0.00044105,             0.00044105
                     29,                0.65637,                0.64075,                  1.034,                0.62675,                0.47443,                0.52907,                 0.4279,                0.68518,                0.65046,                0.95046,             0.00042305,             0.00042305,             0.00042305
                     30,                0.65514,                0.62984,                 1.0337,                0.60366,                0.52806,                0.57002,                 0.4564,                0.67572,                0.63446,                0.94558,             0.00040505,             0.00040505,             0.00040505
                     31,                0.64803,                0.62987,                  1.031,                0.65823,                0.45366,                0.55185,                0.43275,                 0.6836,                0.63728,                0.96499,             0.00038705,             0.00038705,             0.00038705
                     32,                0.64343,                0.61889,                 1.0273,                 0.6863,                0.48962,                0.56368,                0.44429,                0.67069,                0.64031,                0.94987,             0.00036905,             0.00036905,             0.00036905
                     33,                0.64633,                0.62488,                  1.026,                 0.6234,                0.55922,                0.58635,                0.46648,                0.67001,                0.63113,                0.94736,             0.00035106,             0.00035106,             0.00035106
                     34,                0.64511,                0.61338,                  1.026,                0.67749,                0.48228,                0.55769,                0.45601,                 0.6826,                0.63294,                0.95433,             0.00033306,             0.00033306,             0.00033306
                     35,                 0.6419,                0.61978,                 1.0265,                0.63296,                0.51739,                0.56992,                 0.4705,                0.66351,                0.62469,                0.94339,             0.00031506,             0.00031506,             0.00031506
                     36,                0.63604,                0.60919,                 1.0221,                0.70361,                0.45043,                0.53813,                0.44053,                0.66053,                0.61608,                0.94248,             0.00029706,             0.00029706,             0.00029706
                     37,                0.63877,                0.60731,                 1.0225,                0.69161,                0.44523,                0.53436,                0.43402,                0.66047,                0.62821,                0.94467,             0.00027906,             0.00027906,             0.00027906
                     38,                0.63146,                0.60466,                 1.0212,                0.72137,                0.48627,                 0.5917,                0.48848,                0.65322,                0.61019,                 0.9446,             0.00026106,             0.00026106,             0.00026106
                     39,                0.62819,                0.59535,                 1.0181,                0.61881,                0.53217,                0.57417,                0.47037,                  0.651,                0.61753,                0.93693,             0.00024307,             0.00024307,             0.00024307
                     40,                0.63201,                0.59988,                 1.0184,                0.56431,                0.54279,                0.56143,                0.45564,                0.65886,                0.62303,                0.94411,             0.00022507,             0.00022507,             0.00022507
                     41,                0.61335,                0.58813,                0.97906,                0.64907,                0.49106,                0.56027,                  0.458,                0.66967,                0.62762,                0.95235,             0.00020707,             0.00020707,             0.00020707
                     42,                0.59727,                 0.5387,                0.97041,                0.61951,                0.56116,                0.57689,                0.47594,                0.65915,                0.62199,                0.94146,             0.00018907,             0.00018907,             0.00018907
                     43,                0.59447,                0.53016,                0.96937,                0.56261,                0.53568,                0.55387,                0.44989,                0.65278,                0.61931,                0.94002,             0.00017107,             0.00017107,             0.00017107
                     44,                0.59262,                0.52137,                0.96651,                0.67864,                 0.5118,                0.58444,                0.48304,                0.65092,                0.60836,                0.93871,             0.00015308,             0.00015308,             0.00015308
                     45,                0.58482,                0.51666,                0.96503,                0.62136,                0.53565,                 0.5715,                0.46676,                0.65545,                0.61344,                0.94158,             0.00013508,             0.00013508,             0.00013508
                     46,                0.57959,                0.50683,                0.95934,                0.63537,                 0.5453,                 0.5855,                0.46839,                0.66073,                0.61518,                0.94982,             0.00011708,             0.00011708,             0.00011708
                     47,                0.57289,                0.49731,                0.95845,                0.66364,                0.54345,                0.58646,                0.47994,                0.64603,                 0.5977,                0.93733,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     48,                0.57265,                  0.494,                0.95739,                0.62271,                0.54855,                0.59298,                0.48676,                0.64508,                0.59664,                0.93786,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     49,                0.56792,                0.48119,                0.95632,                0.66253,                0.56791,                0.59569,                0.48799,                0.64941,                0.60281,                 0.9369,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     50,                0.56603,                 0.4859,                0.95358,                0.67729,                0.54875,                0.59436,                0.49268,                0.64645,                0.59709,                0.93608,             4.5086e-05,             4.5086e-05,             4.5086e-05
